releaseLine	surface	id	acceptedRegressionKind	changeType	sourceOrReason	guidance	document	documentationSuppressionReason
5.0.x	library-alias	coherence-grpc-proxy	library	library-regression	Micronaut Coherence 5 regression accepted in Platform 5.	No direct replacement recorded.	true
5.0.x	library-alias	coherence-java-client	library	library-regression	Micronaut Coherence 5 regression accepted in Platform 5.	No direct replacement recorded.	true
5.0.x	bom-alias	boms-kotlin-coroutines	library	library-regression	Reactor and Kotlin coroutines dependency management is provided by module BOMs in Platform 5.	Import the Micronaut module BOM that manages Kotlin coroutines, or declare the Kotlin coroutines BOM directly if your build still needs it.	true
5.0.x	bom-alias	boms-langchain4j	library	removed	LangChain4j BOM is no longer imported by Platform 5.	Import the LangChain4j BOM directly if your build still needs its dependency management.	true
5.0.x	bom-alias	boms-reactor	library	library-regression	Reactor and Kotlin coroutines dependency management is provided by module BOMs in Platform 5.	Import the Micronaut module BOM that manages Reactor, or declare the Reactor BOM directly if your build still needs it.	true
5.0.x	library-alias	graal	library	deprecated-removal	Deprecated Graal/native-image-era library alias removed for Platform 5.	Use current GraalVM tooling coordinates directly when needed.	true
5.0.x	version-alias	graal	version	deprecated-removal	Deprecated Graal/native-image-era version alias removed for Platform 5.	Use current GraalVM tooling coordinates directly when needed.	true
5.0.x	version-alias	graal-sdk	version	deprecated-removal	Deprecated Graal/native-image-era version alias removed for Platform 5.	Use current GraalVM tooling coordinates directly when needed.	true
5.0.x	library-alias	graal-sdk	library	deprecated-removal	Deprecated Graal/native-image-era library alias removed for Platform 5.	Use current GraalVM tooling coordinates directly when needed.	true
5.0.x	version-alias	graal-svm	version	deprecated-removal	Deprecated Graal/native-image-era version alias removed for Platform 5.	Use current GraalVM tooling coordinates directly when needed.	true
5.0.x	version-alias	jackson-databind	version	version-regression	`jackson-databind` is accepted as a Platform 5 version-catalog compatibility regression.	No direct replacement recorded.	true
5.0.x	library-alias	jackson-datatype-jdk8	library	library-regression	Jackson datatype alias accepted as a Platform 5 library regression during JUnit/Jackson dependency changes.	No direct replacement recorded.	true
5.0.x	library-alias	jackson-datatype-jsr310	library	library-regression	Jackson datatype alias accepted as a Platform 5 library regression during JUnit/Jackson dependency changes.	No direct replacement recorded.	true
5.0.x	library-alias	jackson-module-parameterNames	library	library-regression	Jackson module alias accepted as a Platform 5 library regression during JUnit/Jackson dependency changes.	No direct replacement recorded.	true
5.0.x	library-alias	junit-platform-jfr	library	library-regression	JUnit Platform changed in JUnit 6.	Use current JUnit Platform artifacts directly if your build still needs this module.	true
5.0.x	library-alias	junit-platform-runner	library	library-regression	JUnit Platform changed in JUnit 6.	Migrate away from the legacy JUnit Platform runner or declare it directly if still required.	true
5.0.x	version-alias	junit-platform	version	version-regression	JUnit Platform changed in JUnit 6.	Use the current JUnit Platform version managed by JUnit 6 or declare a direct override if needed.	true
5.0.x	library-alias	kafka	library	library-regression	Kafka compatibility entry accepted as a Platform 5 library regression.	No direct replacement recorded.	true
5.0.x	version-alias	kafka-compat	version	version-regression	Kafka compatibility entry accepted as a Platform 5 version regression.	No direct replacement recorded.	true
5.0.x	version-alias	kotlin-coroutines	version	version-regression	Kotlin coroutines dependency management is provided by module BOMs in Platform 5.	Import the Micronaut module BOM that manages Kotlin coroutines, or declare a direct Kotlin coroutines version if required.	true
5.0.x	library-alias	kotlinx-coroutines-core	library	library-regression	Kotlin coroutines dependency management is provided by module BOMs in Platform 5.	Declare the Kotlin coroutines artifact directly if your application still requires this alias.	true
5.0.x	library-alias	kotlinx-coroutines-jdk8	library	library-regression	Kotlin coroutines dependency management is provided by module BOMs in Platform 5.	Declare the Kotlin coroutines artifact directly if your application still requires this alias.	true
5.0.x	library-alias	kotlinx-coroutines-reactive	library	library-regression	Kotlin coroutines dependency management is provided by module BOMs in Platform 5.	Declare the Kotlin coroutines artifact directly if your application still requires this alias.	true
5.0.x	library-alias	kotlinx-coroutines-reactor	library	library-regression	Kotlin coroutines dependency management is provided by module BOMs in Platform 5.	Declare the Kotlin coroutines artifact directly if your application still requires this alias.	true
5.0.x	library-alias	kotlinx-coroutines-rx2	library	library-regression	Kotlin coroutines dependency management is provided by module BOMs in Platform 5.	Declare the Kotlin coroutines artifact directly if your application still requires this alias.	true
5.0.x	library-alias	kotlinx-coroutines-slf4j	library	library-regression	Kotlin coroutines dependency management is provided by module BOMs in Platform 5.	Declare the Kotlin coroutines artifact directly if your application still requires this alias.	true
5.0.x	version-alias	langchain4j	version	version-regression	LangChain4j BOM is no longer imported by Platform 5.	Import the LangChain4j BOM directly if your build still needs its dependency management.	true
5.0.x	library-alias	micronaut-coherence-grpc-client	library	library-regression	Micronaut Coherence 5 regression accepted in Platform 5.	No direct replacement recorded.	true
5.0.x	library-alias	micronaut-coherence-grpc-test	library	library-regression	Micronaut Coherence 5 regression accepted in Platform 5.	No direct replacement recorded.	true
5.0.x	library-alias	micronaut-microstream	library	removed	MicroStream support was removed in Micronaut 5.0.0.	No direct replacement is recorded in Platform 5.	true
5.0.x	version-alias	micronaut-microstream	version	removed	MicroStream support was removed in Micronaut 5.0.0.	No direct replacement is recorded in Platform 5.	true
